"text","retweet_count","favorited","truncated","id_str","in_reply_to_screen_name","source","retweeted","created_at","in_reply_to_status_id_str","in_reply_to_user_id_str","lang","listed_count","verified","location","user_id_str","description","geo_enabled","user_created_at","statuses_count","followers_count","favourites_count","protected","user_url","name","time_zone","user_lang","utc_offset","friends_count","screen_name","country_code","country","place_type","full_name","place_name","place_id","place_lat","place_lon","lat","lon","expanded_url","url","hashtags"
"RT @lelepons: âI have decided to stick to love. Hate is too great a burden to bear.â 

- Dr. Martin Luther King 

Happy #MLKDAY â¤â¦ ",1007,FALSE,FALSE,821050133433487360,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",FALSE,"Mon Jan 16 17:43:00 +0000 2017",NA,NA,"en",0,FALSE,"Rome, Lazio",816264511778942976,"Never let you go, never let me down. JBí ¾í´í ¼í¿¼Purpose World Tour 20/11/16. @KingBach followed me. @Lelepons followed me.",FALSE,"Tue Jan 03 12:46:39 +0000 2017",215,61,568,FALSE,"http://Instagram.com/lunademarchi","Lunademarchi",NA,"en",NA,92,"lunademarchii",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"http://www.telegraph.co.uk/news/2017/01/16/germany-hits-donald-trump-labels-nato-obsolete-threatens-car/?WT.mc_id=tmg_share_tw","","MLKDAY"
"RT @ArmstrongHouse: For #MLKDAY, a page from Louis's handwritten tape catalog, showing he recorded many Martin Luther King speeches, anâ¦ ",23,FALSE,FALSE,821050132573683712,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",FALSE,"Mon Jan 16 17:43:00 +0000 2017",NA,NA,"en",27,FALSE,"New York City",276457360,"Environmental lawyer at Sive, Paget & Riesel (@envilaw). Let's work together to solve environmental problems. Links & retweets not endorsements.",FALSE,"Sun Apr 03 11:48:05 +0000 2011",3322,897,111,FALSE,"http://www.sprlaw.com","Jeffrey Gracer","Eastern Time (US & Canada)","en",-18000,2696,"jgracer",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://archive.org/details/MLKFBI","","MLKDAY"
"#GIFtparty #Essilor #YLSummit17 https://t.co/ebEs7fxb4a https://t.co/XQAu9CMBin",0,FALSE,FALSE,821050131759988736,NA,"<a href=""http://www.ClaireArpin.com"" rel=""nofollow"">  Claire Arpin </a>",FALSE,"Mon Jan 16 17:43:00 +0000 2017",NA,NA,"und",1,FALSE,NA,806087562389495808,NA,FALSE,"Tue Dec 06 10:47:06 +0000 2016",3672,58,5,FALSE,NA,"Claire Arpin",NA,"en",NA,292,"claire_arpin",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"http://fb.me/14fpqmHqH","https://t.co/ebEs7fxb4a","GIFtparty Essilor YLSummit17"
"RT @jrcastillo: Happy #MLKDay! Here's a pic as Martin Luther King Jr. watchesâ¦ https://t.co/LVCmkBVHql",2,FALSE,FALSE,821050133521506304,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",FALSE,"Mon Jan 16 17:43:00 +0000 2017",NA,NA,"en",0,FALSE,"Texas, USA",773727636405227520,"Safetex USA, LLC: Your Health, Safety & Environmental Engineering Management Solution! We are a South Texas-based firm with a World-Wide reach!",FALSE,"Thu Sep 08 03:40:18 +0000 2016",22,22,77,FALSE,"http://www.safetexusa.com","Safetex USA, LLC",NA,"en",NA,61,"SafetexUSA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"http://ift.tt/2jR76VV","https://t.co/LVCmkBVHql","MLKDay"
"RT @Twitter: The voice is theirs, the words are his. See how Twitter came together to celebrate Dr. King #IHaveADream
https://t.co/nT2lNBPrâ¦",6,FALSE,FALSE,821050133324374016,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",FALSE,"Mon Jan 16 17:43:00 +0000 2017",NA,NA,"en",0,FALSE,"Laval, QuÃ©bec",461038008,"MTL â¢ MRU í ½í¹í ¼í¿»â¤",TRUE,"Wed Jan 11 11:30:17 +0000 2012",485,234,218,FALSE,NA,"Owen","Abu Dhabi","en",14400,815,"OMoothen",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"IHaveADream"
"RT @lelepons: âI have decided to stick to love. Hate is too great a burden to bear.â 

- Dr. Martin Luther King 

Happy #MLKDAY â¤â¦ ",1009,FALSE,FALSE,821050134071050240,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",FALSE,"Mon Jan 16 17:43:00 +0000 2017",NA,NA,"en",1,FALSE,"justins bed",810694074604933120,"she's our friend and she's CRAZY!",TRUE,"Mon Dec 19 03:51:44 +0000 2016",357,180,73,FALSE,"https://twitter.com/Harry_Styles/status/652552923398963200","mila",NA,"es",NA,310,"asylumrauhl",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://twitter.com/i/web/status/821049909856137216","","MLKDAY"
"RT @lelepons: âI have decided to stick to love. Hate is too great a burden to bear.â 

- Dr. Martin Luther King 

Happy #MLKDAY â¤â¦ ",1009,FALSE,FALSE,821050133928361984,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",FALSE,"Mon Jan 16 17:43:00 +0000 2017",NA,NA,"en",174,FALSE,"Ariana follows noticed 2x",577696166,"alt er love",FALSE,"Sat May 12 03:35:02 +0000 2012",39008,11256,15213,FALSE,"https://twitter.com/arianagrande/status/687713128209985536","MÃ£xí ¼í¿³ï¸âí ¼í¼â¡ -154","Atlantic Time (Canada)","it",-14400,149,"tattoomoonlight",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://goo.gl/Aa8EM7","","MLKDAY"
"RT @SabrinaAnnLynn: At the center of non violence stands the principle of love #MLKDAY",224,FALSE,FALSE,821050133995393024,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",FALSE,"Mon Jan 16 17:43:00 +0000 2017",NA,NA,"en",1,FALSE,"Mesa, AZ",3164797148,"Get your gender roles out of my swamp",FALSE,"Mon Apr 20 04:33:53 +0000 2015",903,64,3365,FALSE,NA,"Reilly Rich",NA,"en",NA,391,"reillyyjanee",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"MLKDAY"
"RT @BerniceKing: Happy birthday dad, I miss you! #MLK https://t.co/VnOKRFsSBE",36220,FALSE,FALSE,821050134544822272,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",FALSE,"Mon Jan 16 17:43:01 +0000 2017",NA,NA,"en",38,FALSE,"Huntington Beach, CA",2224243752,"Iron Temple | East Coast old school hip hop head | IPA Beer | Raiders | Red Sox | Bruins | Man U | Forever 12 yrs old",TRUE,"Sun Dec 01 04:56:43 +0000 2013",10166,333,18348,FALSE,NA,"Ashe Badasz",NA,"en",NA,285,"AsheBadasz",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"MLK"
"RT @UR_Ninja: LIVE NOW Rally in the snow now #Denver #MLKDAY #MLK https://t.co/sb0plz0AeD https://t.co/kJnffrhBYj",16,FALSE,FALSE,821050134477864960,NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Mobile Web (M5)</a>",FALSE,"Mon Jan 16 17:43:01 +0000 2017",NA,NA,"en",33,FALSE,NA,306512683,NA,FALSE,"Sat May 28 00:51:53 +0000 2011",8049,329,4446,FALSE,NA,"Beijo",NA,"en",NA,1257,"Beijo11",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"http://www.hrc.org/files/images/meta_images/MLKDOS-ImageShare.png","https://t.co/sb0plz0AeD","Denver MLKDAY MLK"
"RT @lelepons: âI have decided to stick to love. Hate is too great a burden to bear.â 

- Dr. Martin Luther King 

Happy #MLKDAY â¤â¦ ",1012,FALSE,FALSE,821050135140593664,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",FALSE,"Mon Jan 16 17:43:01 +0000 2017",NA,NA,"en",0,FALSE,NA,811673727364698112,NA,FALSE,"Wed Dec 21 20:44:31 +0000 2016",601,98,179,FALSE,NA,"PLEASE BIEBER",NA,"pt",NA,102,"MercyOnJournals",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://twitter.com/6godwoo/status/821017561613692928","","MLKDAY"
"RT @lelepons: âI have decided to stick to love. Hate is too great a burden to bear.â 

- Dr. Martin Luther King 

Happy #MLKDAY â¤â¦ ",1010,FALSE,FALSE,821050134414950400,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",FALSE,"Mon Jan 16 17:43:01 +0000 2017",NA,NA,"en",0,FALSE,"Honduras",807727250107957248,"Joven de Dios â¤ 
Amo cantar para alabar a Dios...í ¼í¾¤í ¼í¾¸
El tiempo de Dios es perfectoâ¨",TRUE,"Sat Dec 10 23:22:38 +0000 2016",147,135,607,FALSE,NA,"Genesis MartÃ­nez H.",NA,"es",NA,122,"genesismmart_h",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://www.africa.upenn.edu/Articles_Gen/Letter_Birmingham.html","","MLKDAY"
"RT @lelepons: âI have decided to stick to love. Hate is too great a burden to bear.â 

- Dr. Martin Luther King 

Happy #MLKDAY â¤â¦ ",1010,FALSE,FALSE,821050134859419648,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",FALSE,"Mon Jan 16 17:43:01 +0000 2017",NA,NA,"en",0,FALSE,NA,800429663864569856,NA,FALSE,"Sun Nov 20 20:04:37 +0000 2016",3,9,5,FALSE,NA,"Journals í ½í´¥",NA,"es",NA,18,"Kidraulh7u7",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"http://CBSSports.com","","MLKDAY"
"RT @AriBerman: Martin Luther King &amp; John Lewis at the March on Washington. Lewis is the only surviving speaker from the day #MLKDAY https:/â¦",46,FALSE,FALSE,821050134880522240,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",FALSE,"Mon Jan 16 17:43:01 +0000 2017",NA,NA,"en",23,FALSE,"Nebraska USA",137896488,"#Huskers Never Give Up! #SF27  Husker Fan #TeamJack Domestic Abuse Survivor, Equal Rights,Equal Justice #LoveTrumpsHate #StillWithHer #TheResistance  No Listsâí ¼í¿½",FALSE,"Wed Apr 28 02:24:10 +0000 2010",51698,988,21252,FALSE,NA,"âí ¼í¿½Skyeí ½í³í ¼í·ºí ¼í·¸","Central Time (US & Canada)","en",-21600,1507,"Sker4Lyfe",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"MLKDAY"
"RT @OMFonWEEI: #Patriots @zeus30hightower on Mike Tomlin's post game speech: ""He called us a-holes? I don't care. Was that supposed to hurtâ¦",2,FALSE,FALSE,821050134880538624,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",FALSE,"Mon Jan 16 17:43:01 +0000 2017",NA,NA,"en",10,FALSE,"Methuen Massachusetts ",400763591,"Never tell me the odds.",TRUE,"Sat Oct 29 14:52:14 +0000 2011",33136,702,14893,FALSE,NA,"Frank Thompson","Pacific Time (US & Canada)","en",-28800,408,"FrankThompson_",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Patriots"
"RT @Broncos: Remember the life.
Celebrate the legacy.

#MLKDay https://t.co/B7GzyyWEJj",372,FALSE,FALSE,821050135199305728,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",FALSE,"Mon Jan 16 17:43:01 +0000 2017",NA,NA,"en",1,FALSE,"Denver, CO",818223455338450944,"Strategy, fundraising, and communications for purpose-driven clients. Led by @kristinasaccone.",FALSE,"Sun Jan 08 22:30:48 +0000 2017",6,8,1,FALSE,"http://www.partnerpurpose.com","Partner + Purpose",NA,"en",NA,38,"partnerpurpose",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"MLKDay"
"RT @KennedyTaughtEm: #MLKDAY https://t.co/3qgDlPkGsd",1,FALSE,FALSE,821050135777972224,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",FALSE,"Mon Jan 16 17:43:01 +0000 2017",NA,NA,"und",9,FALSE,NA,809981305278566400,"Until we become politically mature, we will always be deceived into supporting someone politically who doesn't have the good of our community at heartâ Malcom X",FALSE,"Sat Dec 17 04:39:26 +0000 2016",201,2739,378,FALSE,"https://millennialandpolitical.com/blog","Millennial&Political","Pacific Time (US & Canada)","en",-28800,4824,"mpdailyupdates",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://twitter.com/TheNBPA/status/821024237011898368","https://t.co/3qgDlPkGsd","MLKDAY"
"RT @RandPaul: Let's celebrate #MLKDAY by uniting the two Americas into one America that includes justice for all: https://t.co/sWhUqAGHr7",96,FALSE,FALSE,821050135538962432,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",FALSE,"Mon Jan 16 17:43:01 +0000 2017",NA,NA,"en",9,FALSE,"NV to DC",3313760307,"Living day by day with liberty, coffee, and fashion in mind. Policy Fanatic, Conservative Feminist, and Columnist for @TheEagleOnline. Views are my own.",FALSE,"Mon Jun 08 19:55:21 +0000 2015",6097,615,11673,FALSE,"http://washex.am/23QevGz","Krista Chavez",NA,"en",NA,786,"KristaAChavez",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://twitter.com/oyo4ever/status/820868744025096192","https://t.co/sWhUqAGHr7","MLKDAY"
"#17caratselcaday #CaratSelcaDay #caratselcaday í ¼í¼¹ https://t.co/LSIzOPJPKE",0,FALSE,FALSE,821050135228596224,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",FALSE,"Mon Jan 16 17:43:01 +0000 2017",NA,NA,"und",64,FALSE,"btsvt â¡",2380554031,"08. ê·¸ë ê·¸ ìì´ë¤ì sssweg",TRUE,"Sun Mar 09 14:27:53 +0000 2014",141765,913,35844,FALSE,NA,";ë©ì´ë¦¬","Amsterdam","es",3600,187,"kimghao",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"http://dlvr.it/N78j5w","https://t.co/LSIzOPJPKE","17caratselcaday CaratSelcaDay caratselcaday"
"RT @GMA: âOur lives begin to end the day we become silent about things that matter.â

#MLKDay https://t.co/EQ0PBJTWiD",1431,FALSE,FALSE,821050135958302720,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",FALSE,"Mon Jan 16 17:43:01 +0000 2017",NA,NA,"en",4,FALSE,"Eugene, OR",236989437,"Slug Queen unofficial ambassador, culture & business, Eugene, OR., aka activist, feminist, artist. Brand development, design, photography.",TRUE,"Tue Jan 11 20:44:31 +0000 2011",112,70,33,FALSE,"http://petropolitanmuseum.com","Van Flandern",NA,"en",NA,318,"theslugqueen",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"MLKDay"
"RT @WorIdStarComedy: Martin Luther King's last speech before he was assassinated on the  next day.

Happy Martin Luther King Day! #MLKDay hâ¦",377,FALSE,FALSE,821050136117837824,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",FALSE,"Mon Jan 16 17:43:01 +0000 2017",NA,NA,"en",1,FALSE,NA,3128836515,"Blessed",TRUE,"Mon Mar 30 12:18:15 +0000 2015",3220,428,4516,FALSE,NA,"Kennedy í ¼í¼",NA,"en",NA,279,"Kennjay_10",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"MLKDay"
"RT @usrowing: ""The time is always right to do what is right."" ~ Martin Luther King Jr. #MLKDay #leadership https://t.co/dQQqXu0tnI",3,FALSE,FALSE,821050136029696000,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",FALSE,"Mon Jan 16 17:43:01 +0000 2017",NA,NA,"en",9,FALSE,"Charleston, WV",1618366411,"The official twitter page of the University of Charleston Women's Rowing Program.",FALSE,"Wed Jul 24 18:22:29 +0000 2013",1018,269,233,FALSE,"http://ucgoldeneagles.com/index.aspx?tab=wcrew&tab=rowing&path=wcrew","UC Women's Rowing","Pacific Time (US & Canada)","en",-28800,251,"ucwv_rowing",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"MLKDay leadership"
"RT @Harlly68: Its the coastal elites, so funny Please Calif sussed from the Union #outnumbered #MSNBC #CNN keep this up you willâ¦ ",1,FALSE,FALSE,821050136927211520,NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",FALSE,"Mon Jan 16 17:43:01 +0000 2017",NA,NA,"en",21,FALSE," Tucson, Arizona",65410315,"RN. Loves America.Believes in God, Guns,Freedom, theConstitution. Loves our military.#1A #2A. #NRA #BlueLivesMatter #MAGA No lists.",FALSE,"Thu Aug 13 17:02:58 +0000 2009",14059,1654,17013,FALSE,NA,"Pat","Pacific Time (US & Canada)","en",-28800,1431,"patsyrn63",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://twitter.com/i/web/status/821049917762371584","","outnumbered MSNBC CNN"
"Obama's ""personal popularity"" really shld not affect other races. Large % of ppl thought country going in wrong direction... #outnumbered",0,FALSE,FALSE,821050136692424704,NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",FALSE,"Mon Jan 16 17:43:01 +0000 2017",NA,NA,"en",51,FALSE,"Near Birmingham, AL",622437372,"I'm a conservative Christian. #proIsrael #prolife #WakeUpAmerica. #RTR! #BlueLivesMatter! #CharacterMatters!",FALSE,"Sat Jun 30 00:20:50 +0000 2012",29223,3856,17653,FALSE,NA,"Dee Ann Carlisle",NA,"en",NA,3827,"carlisledeeann",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"outnumbered"
"RT @lelepons: âI have decided to stick to love. Hate is too great a burden to bear.â 

- Dr. Martin Luther King 

Happy #MLKDAY â¤â¦ ",1011,FALSE,FALSE,821050137250267136,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",FALSE,"Mon Jan 16 17:43:01 +0000 2017",NA,NA,"en",1,FALSE,"EspaÃ±a",2944165679,"22.11.16â¤ï¸í ½í´KIDRAUHLí ½í²í ½í±±í ¼í¿¼ @ferranalba_29 í ½í¸",TRUE,"Sat Dec 27 17:53:47 +0000 2014",2975,433,2601,FALSE,NA,"Alba Segura","Madrid","es",3600,437,"albaferran_29",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://soundcloud.com/j-cole/high-for-hours","","MLKDAY"
"RT @LColle88: You've been hit by a Smooth Criminal #SongLyricsNotToSingInJail",20,FALSE,FALSE,821050137686446080,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",FALSE,"Mon Jan 16 17:43:01 +0000 2017",NA,NA,"en",4,FALSE,NA,554570967,"Actress | Dancer | Conceited | Dreamer |",TRUE,"Sun Apr 15 17:03:29 +0000 2012",37798,1608,118,FALSE,NA,"Stay Strong Babe :)",NA,"en",NA,4233,"Ebby_B_",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SongLyricsNotToSingInJail"
"Interested to know more about #MLKDAY? There's much more to the man than meets the eye, take a look! 

https://t.co/VMPaJkEGyi",0,FALSE,FALSE,821050137199972352,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",FALSE,"Mon Jan 16 17:43:01 +0000 2017",NA,NA,"en",2,FALSE,"Kernersville, NC",765642053833330688,"Kernersville Museum is dedicated to preserving the history of Kernersville, North Carolina and sharing our unique story with our community.

#kernersvillemuseum",FALSE,"Tue Aug 16 20:11:05 +0000 2016",96,23,27,FALSE,"http://www.kernersvillemuseum.org","Kernersville Museum","Pacific Time (US & Canada)","en",-28800,28,"kvillemuseum",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://twitter.com/FBI/status/821037660613398529","https://t.co/VMPaJkEGyi","MLKDAY"
"Celebrating #MLKday #NowPlaying The Black Power Mixtape 1967-1975 by Spotify â« https://t.co/YgWj2KMIUl",0,FALSE,FALSE,821050138546188288,NA,"<a href=""http://spotify.com"" rel=""nofollow"">Spotify</a>",FALSE,"Mon Jan 16 17:43:02 +0000 2017",NA,NA,"en",40,FALSE,"Los Angeles",21928822,"International Producer and Cultural Broker/P.R. and Marketing Consultant",TRUE,"Wed Feb 25 22:25:06 +0000 2009",8982,862,5831,FALSE,"http://www.nationalwaterdance.org","Toni Thomas","Pacific Time (US & Canada)","en",-28800,2102,"tonithomas",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"http://blbrd.cm/hNx7Al","https://t.co/YgWj2KMIUl","MLKday NowPlaying"
"RT @lelepons: âI have decided to stick to love. Hate is too great a burden to bear.â 

- Dr. Martin Luther King 

Happy #MLKDAY â¤â¦ ",1012,FALSE,FALSE,821050137929777152,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",FALSE,"Mon Jan 16 17:43:01 +0000 2017",NA,NA,"en",1,FALSE,NA,817909278455582720,"No Tengo Nada Para Describirme En Realidad
Sigueme Si Te Interesaí ½í¸í ½í² 
Tengo un crush con la cuenta @ELBEBEJUSTIN 
Amo a @HaileyBaldwin con mi puta vidaí ½í´¥",FALSE,"Sun Jan 08 01:42:22 +0000 2017",387,46,23,FALSE,NA,"El Culazo De Hailsí ½í¸",NA,"es",NA,41,"QueenBaldwinn",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://www.youtube.com/watch?v=W34gkDXb5HM","","MLKDAY"
"RT @AmrA147: Baby Girl í ¼í¼¹
#HappyBirthdayAaliyah https://t.co/2ibMzqwv0i",29,FALSE,FALSE,821050138009489408,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",FALSE,"Mon Jan 16 17:43:01 +0000 2017",NA,NA,"en",8,FALSE,"Sudan - Ksa",111692041,"âââââââââØ£ÙØ§ Ø§ÙÙÙÙ.
#milan",TRUE,"Fri Feb 05 20:54:28 +0000 2010",18332,581,8295,FALSE,"https://abdulrahmanmusmar.wordpress.com/","í ½í²«","Hawaii","en",-36000,157,"AbdulrahmanMMu",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"HappyBirthdayAaliyah"
"RT @ShaunKing: Dr. King in Full Color. 

#MLKDAY https://t.co/dUNN99OSEX",583,FALSE,FALSE,821050137564839936,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",FALSE,"Mon Jan 16 17:43:01 +0000 2017",NA,NA,"en",7,FALSE,"in Gods Hands (:",33767601,"GOD first â¤ RIP Wynter 10.18.2015â¤ï¸",TRUE,"Tue Apr 21 02:04:05 +0000 2009",31055,806,7691,FALSE,NA,"Summer B","Alaska","en",-32400,197,"_Smmrblck",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"MLKDAY"
"RT @TheDemocrats: Remembering that, together, we can build a brighter future for ourselves and our fellow Americans. #MLKDay https://t.co/Tâ¦",324,FALSE,FALSE,821050138537984000,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",FALSE,"Mon Jan 16 17:43:02 +0000 2017",NA,NA,"en",25,FALSE,"USA",785689970082062336,"Political News",FALSE,"Tue Oct 11 03:54:21 +0000 2016",10129,200,6215,FALSE,NA,"No",NA,"en",NA,253,"No21839516",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"MLKDay"
"Thanks for sharing, @sridleythomas. The 32nd annual #KingdomDayParade, honoring the #legacy &amp; #dream of #MLK #MLKDAY #ihaveadream",0,FALSE,FALSE,821050138823036928,"sridleythomas","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",FALSE,"Mon Jan 16 17:43:02 +0000 2017",821048858440384512,2677562989,"en",307,FALSE,"Los Angeles, CA",2201782562,"Mike Feuer: LA's elected City Attorney. Fighting for #LosAngeles. #Environmental Justice. #Consumer Protection. Co-founder @ProsecutorsAGV #Gunsense  #Community",TRUE,"Mon Nov 18 18:41:43 +0000 2013",5417,11803,7202,FALSE,"http://lacityattorney.org","LA City Attorney","Pacific Time (US & Canada)","en",-28800,12651,"CityAttorneyLA","US","United States","city","Los Angeles, CA",NA,NA,34.0207895,-118.4119065,NA,NA,NA,NA,"KingdomDayParade legacy dream MLK MLKDAY ihaveadream"
"#relationshipgoals https://t.co/XA3V6dPkbO",0,FALSE,FALSE,821050138894307328,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",FALSE,"Mon Jan 16 17:43:02 +0000 2017",NA,NA,"und",2,FALSE,NA,187699042,"This is not a Twitter Account.",TRUE,"Mon Sep 06 22:56:07 +0000 2010",10562,44,2658,FALSE,NA,"Charlie Caufield","Pacific Time (US & Canada)","en",-28800,426,"CCaufield86",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"http://www.ft.com/cms/s/0/978c730e-dc04-11e6-9d7c-be108f1c1dce.html?ftcamp=published_links%2Frss%2Fhome_us%2Ffeed%2F%2Fproduct","https://t.co/XA3V6dPkbO","relationshipgoals"
